model,dataset,prompt_type,config_n,config_k,overall_score,textual_groundedness,hallucination_free,concept_counting,comprehensibility,conciseness,specificity,discriminativeness,instruction_following,logical_coherence
google/gemini-2.5-flash,cifar10,axioms_ontology_v2,2,1,3.4444583333333334,2.5,3.75,3.6666666666666665,3.75,5.0,2.9166666666666665,3.5833333333333335,3.0,2.8333333333333335
google/gemini-2.5-flash,cifar10,axioms_ontology_v2,2,5,3.9444583333333334,3.1666666666666665,4.75,5.0,4.666666666666667,5.0,3.4166666666666665,3.75,3.0,2.75
google/gemini-2.5-flash,cifar10,axioms_ontology_v2,3,1,3.398141666666667,2.5833333333333335,3.1666666666666665,3.6666666666666665,4.083333333333333,5.0,3.5833333333333335,3.3333333333333335,2.8333333333333335,2.3333333333333335
google/gemini-2.5-flash,cifar10,axioms_ontology_v2,3,5,4.0202,2.8181818181818183,5.0,5.0,4.090909090909091,5.0,3.727272727272727,4.363636363636363,3.090909090909091,3.090909090909091
google/gemini-2.5-flash,cifar10,axioms_ontology_v2,4,1,4.0,3.3636363636363638,4.454545454545454,4.818181818181818,4.181818181818182,5.0,4.0,4.090909090909091,3.1818181818181817,2.909090909090909
google/gemini-2.5-flash,cifar10,axioms_ontology_v2,4,5,3.7129583333333334,2.9166666666666665,4.666666666666667,4.333333333333333,4.25,5.0,3.75,3.5833333333333335,2.6666666666666665,2.25
google/gemini-2.5-flash,cifar10,features,2,1,4.472233333333333,3.8333333333333335,4.5,4.666666666666667,5.0,5.0,3.4166666666666665,4.333333333333333,4.583333333333333,4.916666666666667
google/gemini-2.5-flash,cifar10,features,2,5,4.750016666666666,4.166666666666667,4.916666666666667,4.833333333333333,5.0,5.0,4.0,5.0,4.833333333333333,5.0
google/gemini-2.5-flash,cifar10,features,3,1,4.250008333333334,3.75,4.583333333333333,3.5,5.0,5.0,3.4166666666666665,3.25,4.916666666666667,4.833333333333333
google/gemini-2.5-flash,cifar10,features,3,5,4.685191666666666,4.166666666666667,4.833333333333333,4.833333333333333,5.0,5.0,4.083333333333333,4.75,4.5,5.0
google/gemini-2.5-flash,cifar10,features,4,1,4.39815,3.5,4.75,4.75,5.0,4.916666666666667,3.4166666666666665,3.5833333333333335,4.666666666666667,5.0
google/gemini-2.5-flash,cifar10,features,4,5,4.333358333333333,3.6666666666666665,4.25,4.25,5.0,4.916666666666667,3.6666666666666665,4.0,4.416666666666667,4.833333333333333
google/gemini-2.5-flash,cifar10,nle,2,1,4.574075,3.8333333333333335,4.833333333333333,5.0,5.0,5.0,3.75,3.8333333333333335,4.916666666666667,5.0
google/gemini-2.5-flash,cifar10,nle,2,5,4.712983333333333,4.083333333333333,4.666666666666667,5.0,5.0,4.916666666666667,4.0,5.0,4.833333333333333,4.916666666666667
google/gemini-2.5-flash,cifar10,nle,3,1,4.555558333333333,3.6666666666666665,4.666666666666667,4.666666666666667,5.0,4.916666666666667,3.8333333333333335,4.333333333333333,4.916666666666667,5.0
google/gemini-2.5-flash,cifar10,nle,3,5,4.638916666666667,4.0,4.916666666666667,4.833333333333333,5.0,4.833333333333333,4.0,4.333333333333333,4.833333333333333,5.0
google/gemini-2.5-flash,cifar10,nle,4,1,4.53705,3.9166666666666665,4.833333333333333,4.833333333333333,5.0,4.916666666666667,3.5833333333333335,3.75,5.0,5.0
google/gemini-2.5-flash,cifar10,nle,4,5,4.453708333333333,3.8333333333333335,4.5,5.0,5.0,4.75,3.75,3.75,4.5,5.0
google/gemini-2.5-flash,cifar10,rulebased,2,1,4.518516666666667,4.0,4.583333333333333,4.333333333333333,5.0,5.0,4.166666666666667,4.25,4.666666666666667,4.666666666666667
google/gemini-2.5-flash,cifar10,rulebased,2,5,4.7963,4.25,5.0,4.333333333333333,5.0,5.0,4.75,5.0,4.833333333333333,5.0
google/gemini-2.5-flash,cifar10,rulebased,3,1,4.388891666666667,3.5,4.833333333333333,4.166666666666667,5.0,5.0,4.333333333333333,3.4166666666666665,4.583333333333333,4.666666666666667
google/gemini-2.5-flash,cifar10,rulebased,3,5,4.686881818181818,4.181818181818182,4.7272727272727275,4.2727272727272725,5.0,5.0,4.636363636363637,4.7272727272727275,4.7272727272727275,4.909090909090909
google/gemini-2.5-flash,cifar10,rulebased,4,1,4.425933333333333,4.083333333333333,4.833333333333333,4.916666666666667,4.833333333333333,5.0,4.166666666666667,3.6666666666666665,4.083333333333333,4.25
google/gemini-2.5-flash,cifar10,rulebased,4,5,4.60185,4.25,4.5,4.666666666666667,5.0,4.916666666666667,4.5,4.083333333333333,4.75,4.75
google/gemini-2.5-flash,dtd,axioms_ontology_v2,2,1,3.1574166666666668,2.75,2.75,4.0,3.8333333333333335,4.583333333333333,3.3333333333333335,2.6666666666666665,2.25,2.25
google/gemini-2.5-flash,dtd,axioms_ontology_v2,2,5,4.018516666666667,3.75,4.5,4.666666666666667,4.25,4.916666666666667,4.166666666666667,4.416666666666667,3.25,2.25
google/gemini-2.5-flash,dtd,axioms_ontology_v2,3,1,3.4907333333333335,2.8333333333333335,3.0833333333333335,3.3333333333333335,4.083333333333333,5.0,3.5833333333333335,3.5,3.0833333333333335,2.9166666666666665
google/gemini-2.5-flash,dtd,axioms_ontology_v2,3,5,3.898141666666667,2.8333333333333335,5.0,4.0,4.416666666666667,4.833333333333333,4.0,4.416666666666667,3.0833333333333335,2.5
google/gemini-2.5-flash,dtd,axioms_ontology_v2,4,1,3.2777833333333333,2.5,3.5,3.0,4.166666666666667,4.75,3.1666666666666665,3.3333333333333335,2.5,2.5833333333333335
google/gemini-2.5-flash,dtd,axioms_ontology_v2,4,5,3.8703583333333333,2.75,4.75,4.666666666666667,4.25,5.0,3.75,3.6666666666666665,3.25,2.75
google/gemini-2.5-flash,dtd,features,2,1,4.481491666666666,4.083333333333333,4.333333333333333,5.0,5.0,5.0,3.75,3.8333333333333335,4.75,4.583333333333333
google/gemini-2.5-flash,dtd,features,2,5,4.648158333333334,3.9166666666666665,5.0,4.666666666666667,5.0,5.0,4.333333333333333,4.083333333333333,4.916666666666667,4.916666666666667
google/gemini-2.5-flash,dtd,features,3,1,4.583341666666667,3.8333333333333335,4.833333333333333,4.666666666666667,5.0,4.833333333333333,3.75,4.5,4.833333333333333,5.0
google/gemini-2.5-flash,dtd,features,3,5,4.53705,4.25,4.916666666666667,4.166666666666667,5.0,4.916666666666667,4.166666666666667,3.6666666666666665,4.75,5.0
google/gemini-2.5-flash,dtd,features,4,1,4.6389,4.25,4.916666666666667,4.666666666666667,4.833333333333333,5.0,4.0,4.333333333333333,4.75,5.0
google/gemini-2.5-flash,dtd,features,4,5,4.305541666666667,3.5,4.833333333333333,4.333333333333333,4.916666666666667,5.0,3.6666666666666665,3.25,4.416666666666667,4.833333333333333
google/gemini-2.5-flash,dtd,nle,2,1,4.35185,3.6666666666666665,4.0,4.666666666666667,4.916666666666667,4.833333333333333,3.8333333333333335,4.0,4.416666666666667,4.833333333333333
google/gemini-2.5-flash,dtd,nle,2,5,4.7037249999999995,4.083333333333333,4.666666666666667,4.666666666666667,5.0,5.0,4.416666666666667,4.833333333333333,4.666666666666667,5.0
google/gemini-2.5-flash,dtd,nle,3,1,4.675933333333333,4.0,4.666666666666667,5.0,5.0,4.833333333333333,4.25,4.583333333333333,4.75,5.0
google/gemini-2.5-flash,dtd,nle,3,5,4.611141666666667,3.4166666666666665,4.666666666666667,4.833333333333333,5.0,4.916666666666667,4.25,4.833333333333333,4.583333333333333,5.0
google/gemini-2.5-flash,dtd,nle,4,1,4.4352,3.9166666666666665,4.25,4.666666666666667,4.916666666666667,4.666666666666667,4.083333333333333,4.25,4.666666666666667,4.5
google/gemini-2.5-flash,dtd,nle,4,5,4.305558333333333,3.5833333333333335,4.166666666666667,4.333333333333333,5.0,4.833333333333333,3.6666666666666665,4.0,4.416666666666667,4.75
google/gemini-2.5-flash,dtd,rulebased,2,1,4.361108333333333,4.416666666666667,4.416666666666667,4.333333333333333,4.666666666666667,4.75,4.416666666666667,3.9166666666666665,4.166666666666667,4.166666666666667
google/gemini-2.5-flash,dtd,rulebased,2,5,4.6852,4.25,4.833333333333333,3.5833333333333335,5.0,5.0,4.75,4.916666666666667,4.833333333333333,5.0
google/gemini-2.5-flash,dtd,rulebased,3,1,4.64815,4.416666666666667,4.833333333333333,3.8333333333333335,5.0,5.0,4.833333333333333,4.583333333333333,4.666666666666667,4.666666666666667
google/gemini-2.5-flash,dtd,rulebased,3,5,4.83335,4.416666666666667,5.0,4.666666666666667,5.0,5.0,4.75,5.0,4.75,4.916666666666667
google/gemini-2.5-flash,dtd,rulebased,4,1,4.4352,4.5,5.0,4.583333333333333,4.916666666666667,4.833333333333333,4.833333333333333,3.1666666666666665,4.083333333333333,4.0
google/gemini-2.5-flash,dtd,rulebased,4,5,4.768533333333333,4.416666666666667,4.75,5.0,5.0,5.0,4.5,4.5,4.916666666666667,4.833333333333333
google/gemini-2.5-flash,flowers,axioms_ontology_v2,2,1,3.9999916666666664,3.75,4.416666666666667,4.0,4.083333333333333,4.916666666666667,4.583333333333333,4.666666666666667,3.0,2.5833333333333335
google/gemini-2.5-flash,flowers,axioms_ontology_v2,2,5,4.148158333333334,3.4166666666666665,5.0,4.666666666666667,4.166666666666667,5.0,4.166666666666667,4.5,3.3333333333333335,3.0833333333333335
google/gemini-2.5-flash,flowers,axioms_ontology_v2,3,1,3.9722166666666667,3.25,4.666666666666667,4.0,3.9166666666666665,4.833333333333333,4.333333333333333,4.083333333333333,3.0833333333333335,3.5833333333333335
google/gemini-2.5-flash,flowers,axioms_ontology_v2,3,5,4.157408333333334,3.6666666666666665,4.666666666666667,4.666666666666667,4.416666666666667,4.916666666666667,4.5,4.666666666666667,3.25,2.6666666666666665
google/gemini-2.5-flash,flowers,axioms_ontology_v2,4,1,4.083333333333333,3.5,4.416666666666667,4.666666666666667,4.333333333333333,4.916666666666667,4.333333333333333,4.333333333333333,3.25,3.0
google/gemini-2.5-flash,flowers,axioms_ontology_v2,4,5,4.259266666666667,3.6666666666666665,4.75,4.666666666666667,4.083333333333333,5.0,4.5,4.5,3.5,3.6666666666666665
google/gemini-2.5-flash,flowers,features,2,1,4.629641666666667,3.9166666666666665,4.833333333333333,4.0,5.0,5.0,4.583333333333333,4.5,4.916666666666667,4.916666666666667
google/gemini-2.5-flash,flowers,features,2,5,4.388891666666667,3.4166666666666665,4.416666666666667,4.583333333333333,4.666666666666667,4.833333333333333,4.25,4.583333333333333,4.0,4.75
google/gemini-2.5-flash,flowers,features,3,1,4.527775,3.8333333333333335,5.0,4.416666666666667,5.0,5.0,4.25,3.5,4.75,5.0
google/gemini-2.5-flash,flowers,features,3,5,4.537041666666666,4.333333333333333,4.5,4.666666666666667,5.0,5.0,4.583333333333333,3.3333333333333335,4.5,4.916666666666667
google/gemini-2.5-flash,flowers,features,4,1,4.638883333333333,4.416666666666667,4.833333333333333,4.166666666666667,5.0,4.916666666666667,4.333333333333333,4.583333333333333,4.5,5.0
google/gemini-2.5-flash,flowers,features,4,5,4.78705,4.166666666666667,5.0,5.0,5.0,5.0,4.583333333333333,4.833333333333333,4.5,5.0
google/gemini-2.5-flash,flowers,nle,2,1,4.240733333333334,3.3333333333333335,4.166666666666667,3.6666666666666665,5.0,5.0,3.6666666666666665,3.8333333333333335,4.583333333333333,4.916666666666667
google/gemini-2.5-flash,flowers,nle,2,5,4.712983333333333,3.6666666666666665,4.75,5.0,5.0,5.0,4.25,5.0,4.75,5.0
google/gemini-2.5-flash,flowers,nle,3,1,4.148141666666667,3.4166666666666665,3.8333333333333335,4.333333333333333,5.0,4.833333333333333,3.5833333333333335,3.0833333333333335,4.25,5.0
google/gemini-2.5-flash,flowers,nle,3,5,4.249991666666666,3.5833333333333335,3.6666666666666665,4.666666666666667,5.0,4.75,3.9166666666666665,3.8333333333333335,3.8333333333333335,5.0
google/gemini-2.5-flash,flowers,nle,4,1,4.69445,4.25,4.666666666666667,4.75,5.0,5.0,4.416666666666667,4.25,4.916666666666667,5.0
google/gemini-2.5-flash,flowers,nle,4,5,4.481491666666667,3.6666666666666665,4.583333333333333,4.666666666666667,5.0,4.75,4.25,3.8333333333333335,4.583333333333333,5.0
google/gemini-2.5-flash,flowers,rulebased,2,1,4.731491666666667,4.333333333333333,4.833333333333333,4.25,5.0,5.0,4.583333333333333,4.583333333333333,5.0,5.0
google/gemini-2.5-flash,flowers,rulebased,2,5,4.777775,4.333333333333333,4.833333333333333,4.25,5.0,5.0,4.833333333333333,4.75,5.0,5.0
google/gemini-2.5-flash,flowers,rulebased,3,1,4.555575,4.083333333333333,4.666666666666667,4.25,4.916666666666667,4.916666666666667,4.666666666666667,4.083333333333333,4.75,4.666666666666667
google/gemini-2.5-flash,flowers,rulebased,3,5,4.824083333333333,4.5,4.833333333333333,4.666666666666667,5.0,5.0,4.833333333333333,4.75,4.833333333333333,5.0
google/gemini-2.5-flash,flowers,rulebased,4,1,4.8055666666666665,4.416666666666667,4.916666666666667,4.333333333333333,5.0,5.0,4.833333333333333,4.916666666666667,5.0,4.833333333333333
google/gemini-2.5-flash,flowers,rulebased,4,5,4.94445,4.916666666666667,5.0,4.75,5.0,5.0,4.916666666666667,4.916666666666667,5.0,5.0
google/gemini-2.5-flash,pets,axioms_ontology_v2,2,1,3.9352,2.6666666666666665,4.833333333333333,4.666666666666667,4.25,5.0,3.5,4.5,3.1666666666666665,2.8333333333333335
google/gemini-2.5-flash,pets,axioms_ontology_v2,2,5,4.398141666666667,3.8333333333333335,4.833333333333333,5.0,4.333333333333333,5.0,4.583333333333333,4.75,3.8333333333333335,3.4166666666666665
google/gemini-2.5-flash,pets,axioms_ontology_v2,3,1,4.1110999999999995,3.3636363636363638,4.454545454545454,5.0,4.363636363636363,5.0,4.363636363636363,4.0,3.5454545454545454,2.909090909090909
google/gemini-2.5-flash,pets,axioms_ontology_v2,3,5,4.3610999999999995,3.6666666666666665,4.75,5.0,4.583333333333333,5.0,4.583333333333333,4.666666666666667,3.5833333333333335,3.4166666666666665
google/gemini-2.5-flash,pets,axioms_ontology_v2,4,1,3.7407416666666666,3.0,4.416666666666667,4.333333333333333,4.083333333333333,5.0,4.083333333333333,3.0833333333333335,2.9166666666666665,2.75
google/gemini-2.5-flash,pets,axioms_ontology_v2,4,5,4.083341666666667,3.25,4.583333333333333,4.666666666666667,4.166666666666667,5.0,4.5,3.9166666666666665,3.3333333333333335,3.3333333333333335
google/gemini-2.5-flash,pets,features,2,1,4.4537,3.3333333333333335,4.916666666666667,5.0,4.916666666666667,4.833333333333333,3.4166666666666665,3.9166666666666665,4.916666666666667,4.833333333333333
google/gemini-2.5-flash,pets,features,2,5,4.740758333333333,4.0,4.666666666666667,5.0,5.0,5.0,4.5,4.583333333333333,4.916666666666667,5.0
google/gemini-2.5-flash,pets,features,3,1,4.759275,4.083333333333333,5.0,5.0,5.0,5.0,4.333333333333333,4.416666666666667,5.0,5.0
google/gemini-2.5-flash,pets,features,3,5,4.750008333333334,3.9166666666666665,4.916666666666667,5.0,5.0,5.0,4.25,4.75,4.916666666666667,5.0
google/gemini-2.5-flash,pets,features,4,1,4.712958333333333,4.166666666666667,4.833333333333333,5.0,5.0,5.0,4.666666666666667,3.75,5.0,5.0
google/gemini-2.5-flash,pets,features,4,5,4.722233333333333,4.0,4.833333333333333,5.0,5.0,5.0,4.416666666666667,4.25,5.0,5.0
google/gemini-2.5-flash,pets,nle,2,1,4.5926,3.5833333333333335,4.416666666666667,5.0,5.0,5.0,4.0,4.583333333333333,4.75,5.0
google/gemini-2.5-flash,pets,nle,2,5,4.666683333333333,3.8333333333333335,4.5,4.833333333333333,5.0,4.916666666666667,4.416666666666667,4.666666666666667,4.833333333333333,5.0
google/gemini-2.5-flash,pets,nle,3,1,4.564825,3.5,4.5,5.0,5.0,5.0,4.166666666666667,4.166666666666667,4.75,5.0
google/gemini-2.5-flash,pets,nle,3,5,4.62965,3.9166666666666665,4.416666666666667,5.0,5.0,5.0,4.166666666666667,4.5,4.666666666666667,5.0
google/gemini-2.5-flash,pets,nle,4,1,4.6203916666666665,4.0,4.5,5.0,5.0,5.0,4.583333333333333,3.5833333333333335,4.916666666666667,5.0
google/gemini-2.5-flash,pets,nle,4,5,4.4537,3.5,4.833333333333333,5.0,5.0,5.0,3.75,3.3333333333333335,4.666666666666667,5.0
google/gemini-2.5-flash,pets,rulebased,2,1,4.6296333333333335,3.9166666666666665,4.75,5.0,5.0,5.0,4.416666666666667,4.333333333333333,4.666666666666667,4.583333333333333
google/gemini-2.5-flash,pets,rulebased,2,5,4.78705,4.25,5.0,4.333333333333333,5.0,5.0,4.583333333333333,4.916666666666667,5.0,5.0
google/gemini-2.5-flash,pets,rulebased,3,1,4.638891666666667,3.9166666666666665,4.833333333333333,4.666666666666667,5.0,5.0,4.5,4.5,4.416666666666667,4.916666666666667
google/gemini-2.5-flash,pets,rulebased,3,5,4.861125,4.416666666666667,4.833333333333333,5.0,5.0,5.0,4.666666666666667,4.916666666666667,4.916666666666667,5.0
google/gemini-2.5-flash,pets,rulebased,4,1,4.546316666666667,3.9166666666666665,4.916666666666667,5.0,5.0,5.0,4.416666666666667,3.5833333333333335,4.5,4.583333333333333
google/gemini-2.5-flash,pets,rulebased,4,5,4.69445,4.166666666666667,5.0,5.0,5.0,5.0,4.75,3.8333333333333335,4.583333333333333,4.916666666666667
google/gemma-4-26b-a4b-it,cifar10,axioms_ontology_v2,2,1,3.972225,3.0,5.0,4.833333333333333,4.166666666666667,5.0,3.3333333333333335,4.083333333333333,3.1666666666666665,3.1666666666666665
google/gemma-4-26b-a4b-it,cifar10,axioms_ontology_v2,2,5,3.8333250000000003,2.8333333333333335,5.0,4.0,4.666666666666667,5.0,3.3333333333333335,4.75,2.8333333333333335,2.0833333333333335
google/gemma-4-26b-a4b-it,cifar10,axioms_ontology_v2,3,1,3.5925999999999996,3.0,4.5,4.333333333333333,4.0,4.333333333333333,3.3333333333333335,3.5833333333333335,2.5833333333333335,2.6666666666666665
google/gemma-4-26b-a4b-it,cifar10,axioms_ontology_v2,3,5,3.583325,2.4166666666666665,4.75,4.0,4.083333333333333,5.0,2.9166666666666665,3.3333333333333335,2.9166666666666665,2.8333333333333335
google/gemma-4-26b-a4b-it,cifar10,axioms_ontology_v2,4,1,3.675925,2.5,4.416666666666667,4.333333333333333,4.166666666666667,4.833333333333333,3.25,3.4166666666666665,3.1666666666666665,3.0
google/gemma-4-26b-a4b-it,cifar10,axioms_ontology_v2,4,5,3.453708333333333,1.9166666666666667,4.916666666666667,3.0,4.0,5.0,3.0,3.75,2.8333333333333335,2.6666666666666665
google/gemma-4-26b-a4b-it,cifar10,features,2,1,4.564825,3.75,4.916666666666667,4.666666666666667,5.0,5.0,3.5,4.333333333333333,4.916666666666667,5.0
google/gemma-4-26b-a4b-it,cifar10,features,2,5,4.7222333333333335,4.083333333333333,4.916666666666667,5.0,5.0,4.916666666666667,3.9166666666666665,4.75,4.916666666666667,5.0
google/gemma-4-26b-a4b-it,cifar10,features,3,1,4.407408333333334,3.0,4.666666666666667,4.5,5.0,5.0,3.5,4.0,5.0,5.0
google/gemma-4-26b-a4b-it,cifar10,features,3,5,4.564825,3.75,4.666666666666667,4.916666666666667,5.0,5.0,3.8333333333333335,4.166666666666667,4.916666666666667,4.833333333333333
google/gemma-4-26b-a4b-it,cifar10,features,4,1,4.2870333333333335,3.1666666666666665,4.666666666666667,4.916666666666667,5.0,5.0,3.1666666666666665,3.0,4.916666666666667,4.75
google/gemma-4-26b-a4b-it,cifar10,features,4,5,4.601858333333333,3.8333333333333335,4.916666666666667,5.0,5.0,5.0,4.0,3.8333333333333335,4.833333333333333,5.0
google/gemma-4-26b-a4b-it,cifar10,nle,2,1,4.28705,3.5,4.416666666666667,4.833333333333333,5.0,5.0,2.8333333333333335,3.4166666666666665,4.833333333333333,4.75
google/gemma-4-26b-a4b-it,cifar10,nle,2,5,4.525263636363636,3.727272727272727,5.0,4.636363636363637,5.0,5.0,3.090909090909091,4.454545454545454,4.818181818181818,5.0
google/gemma-4-26b-a4b-it,cifar10,nle,3,1,4.111108333333333,3.3333333333333335,3.75,4.5,4.916666666666667,4.833333333333333,2.9166666666666665,3.6666666666666665,4.75,4.333333333333333
google/gemma-4-26b-a4b-it,cifar10,nle,3,5,4.379641666666667,3.1666666666666665,4.916666666666667,4.75,5.0,5.0,3.0,3.6666666666666665,4.916666666666667,5.0
google/gemma-4-26b-a4b-it,cifar10,nle,4,1,4.120383333333334,3.3333333333333335,4.25,4.333333333333333,4.833333333333333,4.583333333333333,3.0,3.5833333333333335,4.666666666666667,4.5
google/gemma-4-26b-a4b-it,cifar10,nle,4,5,4.3889000000000005,3.0,4.75,4.666666666666667,5.0,5.0,3.25,3.8333333333333335,5.0,5.0
google/gemma-4-26b-a4b-it,cifar10,rulebased,2,1,4.4815,3.6666666666666665,4.5,4.166666666666667,4.916666666666667,5.0,3.9166666666666665,4.333333333333333,4.916666666666667,4.916666666666667
google/gemma-4-26b-a4b-it,cifar10,rulebased,2,5,4.675941666666667,4.0,5.0,4.666666666666667,5.0,5.0,4.166666666666667,4.333333333333333,4.916666666666667,5.0
google/gemma-4-26b-a4b-it,cifar10,rulebased,3,1,4.500008333333333,3.9166666666666665,5.0,5.0,4.916666666666667,4.833333333333333,4.0,4.0,4.333333333333333,4.5
google/gemma-4-26b-a4b-it,cifar10,rulebased,3,5,4.4074,3.6666666666666665,4.75,5.0,5.0,5.0,3.6666666666666665,3.3333333333333335,4.583333333333333,4.666666666666667
google/gemma-4-26b-a4b-it,cifar10,rulebased,4,1,4.333333333333333,3.5833333333333335,4.833333333333333,4.833333333333333,4.916666666666667,4.916666666666667,4.0,3.25,4.25,4.416666666666667
google/gemma-4-26b-a4b-it,cifar10,rulebased,4,5,4.398141666666667,3.75,4.916666666666667,4.666666666666667,5.0,5.0,3.8333333333333335,3.3333333333333335,4.416666666666667,4.666666666666667
google/gemma-4-26b-a4b-it,dtd,axioms_ontology_v2,2,1,3.44445,3.5833333333333335,3.75,5.0,3.6666666666666665,3.8333333333333335,3.8333333333333335,2.3333333333333335,2.3333333333333335,2.6666666666666665
google/gemma-4-26b-a4b-it,dtd,axioms_ontology_v2,2,5,4.2129666666666665,3.4166666666666665,4.583333333333333,4.666666666666667,4.5,4.916666666666667,4.25,4.5,3.5833333333333335,3.5
google/gemma-4-26b-a4b-it,dtd,axioms_ontology_v2,3,1,4.018516666666667,3.5833333333333335,4.166666666666667,4.333333333333333,4.416666666666667,5.0,4.166666666666667,3.9166666666666665,3.0833333333333335,3.5
google/gemma-4-26b-a4b-it,dtd,axioms_ontology_v2,3,5,3.9444583333333334,2.6666666666666665,4.5,4.416666666666667,4.416666666666667,5.0,3.5833333333333335,3.75,3.5833333333333335,3.5833333333333335
google/gemma-4-26b-a4b-it,dtd,axioms_ontology_v2,4,1,3.9351916666666664,4.166666666666667,4.25,4.666666666666667,4.0,4.083333333333333,4.25,3.9166666666666665,2.8333333333333335,3.25
google/gemma-4-26b-a4b-it,dtd,axioms_ontology_v2,4,5,3.9629666666666665,2.9166666666666665,4.666666666666667,4.0,4.416666666666667,5.0,3.75,3.8333333333333335,3.25,3.8333333333333335
google/gemma-4-26b-a4b-it,dtd,features,2,1,4.583324999999999,4.25,4.75,5.0,5.0,4.916666666666667,4.083333333333333,3.4166666666666665,4.916666666666667,4.916666666666667
