model,dataset,prompt_type,config_n,config_k,overall_score,textual_groundedness,hallucination_free,concept_counting,comprehensibility,conciseness,specificity,discriminativeness,instruction_following,logical_coherence
google/gemma-4-26b-a4b-it,dtd,features,2,5,4.44445,3.5833333333333335,4.75,4.5,5.0,5.0,3.6666666666666665,3.6666666666666665,5.0,4.833333333333333
google/gemma-4-26b-a4b-it,dtd,features,3,1,4.629641666666667,3.8333333333333335,5.0,5.0,5.0,5.0,4.083333333333333,3.9166666666666665,4.833333333333333,5.0
google/gemma-4-26b-a4b-it,dtd,features,3,5,4.481483333333333,3.4166666666666665,4.916666666666667,4.666666666666667,5.0,5.0,4.0,3.4166666666666665,5.0,4.916666666666667
google/gemma-4-26b-a4b-it,dtd,features,4,1,4.666666666666667,4.083333333333333,4.916666666666667,5.0,5.0,5.0,4.25,3.8333333333333335,5.0,4.916666666666667
google/gemma-4-26b-a4b-it,dtd,features,4,5,4.518516666666667,3.5833333333333335,5.0,5.0,5.0,5.0,4.0,3.25,5.0,4.833333333333333
google/gemma-4-26b-a4b-it,dtd,nle,2,1,4.175933333333333,4.0,3.75,5.0,4.416666666666667,3.6666666666666665,4.083333333333333,4.166666666666667,4.25,4.25
google/gemma-4-26b-a4b-it,dtd,nle,2,5,4.592608333333334,3.6666666666666665,4.833333333333333,4.833333333333333,5.0,5.0,3.8333333333333335,4.25,4.916666666666667,5.0
google/gemma-4-26b-a4b-it,dtd,nle,3,1,4.231491666666667,3.5833333333333335,4.333333333333333,3.6666666666666665,4.833333333333333,4.833333333333333,3.4166666666666665,4.166666666666667,4.583333333333333,4.666666666666667
google/gemma-4-26b-a4b-it,dtd,nle,3,5,4.509266666666666,3.6666666666666665,4.916666666666667,4.5,4.833333333333333,4.75,4.0,4.083333333333333,5.0,4.833333333333333
google/gemma-4-26b-a4b-it,dtd,nle,4,1,4.259266666666667,3.8333333333333335,4.416666666666667,4.666666666666667,4.666666666666667,4.166666666666667,4.0,3.75,4.5,4.333333333333333
google/gemma-4-26b-a4b-it,dtd,nle,4,5,4.287041666666666,3.5,4.25,4.0,4.916666666666667,4.666666666666667,4.0,3.8333333333333335,4.583333333333333,4.833333333333333
google/gemma-4-26b-a4b-it,dtd,rulebased,2,1,3.9444416666666666,4.166666666666667,4.666666666666667,4.666666666666667,4.083333333333333,3.75,4.416666666666667,2.9166666666666665,3.4166666666666665,3.4166666666666665
google/gemma-4-26b-a4b-it,dtd,rulebased,2,5,4.666675,4.25,4.916666666666667,4.5,5.0,5.0,4.333333333333333,4.583333333333333,4.583333333333333,4.833333333333333
google/gemma-4-26b-a4b-it,dtd,rulebased,3,1,4.259275,4.166666666666667,4.75,4.333333333333333,4.5,4.25,4.333333333333333,4.0,3.9166666666666665,4.083333333333333
google/gemma-4-26b-a4b-it,dtd,rulebased,3,5,4.472225,3.75,4.916666666666667,3.8333333333333335,5.0,4.916666666666667,4.25,4.25,4.583333333333333,4.75
google/gemma-4-26b-a4b-it,dtd,rulebased,4,1,4.166666666666667,4.166666666666667,4.833333333333333,4.333333333333333,4.416666666666667,4.25,4.416666666666667,3.6666666666666665,3.6666666666666665,3.75
google/gemma-4-26b-a4b-it,dtd,rulebased,4,5,4.574075,3.9166666666666665,5.0,4.583333333333333,5.0,4.916666666666667,4.25,4.0,4.75,4.75
google/gemma-4-26b-a4b-it,flowers,axioms_ontology_v2,2,1,4.222216666666667,3.5833333333333335,4.416666666666667,5.0,4.5,4.916666666666667,4.333333333333333,4.75,3.4166666666666665,3.0833333333333335
google/gemma-4-26b-a4b-it,flowers,axioms_ontology_v2,2,5,4.313118181818182,2.909090909090909,5.0,4.454545454545454,4.454545454545454,5.0,3.909090909090909,5.0,3.909090909090909,4.181818181818182
google/gemma-4-26b-a4b-it,flowers,axioms_ontology_v2,3,1,4.272736363636364,3.3636363636363638,4.818181818181818,5.0,4.454545454545454,5.0,4.363636363636363,4.454545454545454,3.3636363636363638,3.6363636363636362
google/gemma-4-26b-a4b-it,flowers,axioms_ontology_v2,3,5,4.509266666666666,3.4166666666666665,5.0,5.0,4.75,5.0,4.666666666666667,4.416666666666667,4.0,4.333333333333333
google/gemma-4-26b-a4b-it,flowers,axioms_ontology_v2,4,1,4.2037,3.0,5.0,5.0,4.25,5.0,4.25,4.583333333333333,3.25,3.5
google/gemma-4-26b-a4b-it,flowers,axioms_ontology_v2,4,5,4.222241666666666,2.9166666666666665,5.0,5.0,4.333333333333333,5.0,4.5,4.333333333333333,3.5833333333333335,3.3333333333333335
google/gemma-4-26b-a4b-it,flowers,features,2,1,4.49075,3.5833333333333335,5.0,4.666666666666667,5.0,4.916666666666667,3.75,3.6666666666666665,4.833333333333333,5.0
google/gemma-4-26b-a4b-it,flowers,features,2,5,4.694458333333333,4.166666666666667,4.916666666666667,4.666666666666667,5.0,5.0,4.416666666666667,4.083333333333333,5.0,5.0
google/gemma-4-26b-a4b-it,flowers,features,3,1,4.361108333333333,3.5833333333333335,5.0,4.833333333333333,5.0,4.916666666666667,3.3333333333333335,2.5833333333333335,5.0,5.0
google/gemma-4-26b-a4b-it,flowers,features,3,5,4.5370333333333335,3.9166666666666665,4.916666666666667,5.0,5.0,5.0,4.166666666666667,2.9166666666666665,5.0,4.916666666666667
google/gemma-4-26b-a4b-it,flowers,features,4,1,4.648166666666667,3.9166666666666665,4.833333333333333,4.666666666666667,5.0,5.0,4.166666666666667,4.333333333333333,4.916666666666667,5.0
google/gemma-4-26b-a4b-it,flowers,features,4,5,4.83335,4.416666666666667,5.0,5.0,5.0,5.0,4.666666666666667,4.5,4.916666666666667,5.0
google/gemma-4-26b-a4b-it,flowers,nle,2,1,4.30555,3.3333333333333335,4.5,4.666666666666667,5.0,5.0,3.5,3.0833333333333335,4.75,4.916666666666667
google/gemma-4-26b-a4b-it,flowers,nle,2,5,4.731508333333333,3.8333333333333335,4.833333333333333,5.0,5.0,5.0,4.333333333333333,4.666666666666667,4.916666666666667,5.0
google/gemma-4-26b-a4b-it,flowers,nle,3,1,3.990733333333333,3.0,4.583333333333333,3.4166666666666665,4.916666666666667,4.916666666666667,3.25,2.4166666666666665,4.666666666666667,4.75
google/gemma-4-26b-a4b-it,flowers,nle,3,5,4.583333333333333,3.5833333333333335,5.0,5.0,5.0,5.0,4.333333333333333,3.4166666666666665,4.916666666666667,5.0
google/gemma-4-26b-a4b-it,flowers,nle,4,1,4.361125,3.5,4.666666666666667,4.333333333333333,4.916666666666667,4.75,3.75,3.6666666666666665,4.833333333333333,4.833333333333333
google/gemma-4-26b-a4b-it,flowers,nle,4,5,4.814825,4.416666666666667,4.916666666666667,5.0,5.0,5.0,4.666666666666667,4.333333333333333,5.0,5.0
google/gemma-4-26b-a4b-it,flowers,rulebased,2,1,4.69445,4.083333333333333,4.916666666666667,4.666666666666667,5.0,5.0,4.583333333333333,4.416666666666667,4.75,4.833333333333333
google/gemma-4-26b-a4b-it,flowers,rulebased,2,5,4.69445,4.0,5.0,4.333333333333333,5.0,5.0,4.583333333333333,4.666666666666667,4.75,4.916666666666667
google/gemma-4-26b-a4b-it,flowers,rulebased,3,1,4.462975,3.6666666666666665,4.916666666666667,4.166666666666667,5.0,5.0,4.25,3.8333333333333335,4.583333333333333,4.75
google/gemma-4-26b-a4b-it,flowers,rulebased,3,5,4.703708333333333,4.083333333333333,4.666666666666667,5.0,5.0,5.0,4.666666666666667,4.416666666666667,4.5,5.0
google/gemma-4-26b-a4b-it,flowers,rulebased,4,1,4.768533333333333,4.416666666666667,4.916666666666667,4.333333333333333,5.0,5.0,4.583333333333333,4.75,4.916666666666667,5.0
google/gemma-4-26b-a4b-it,flowers,rulebased,4,5,4.740749999999999,4.083333333333333,5.0,5.0,5.0,5.0,4.416666666666667,4.416666666666667,4.916666666666667,4.833333333333333
google/gemma-4-26b-a4b-it,pets,axioms_ontology_v2,2,1,3.675925,2.4166666666666665,4.916666666666667,4.0,4.416666666666667,5.0,2.8333333333333335,3.75,3.0,2.75
google/gemma-4-26b-a4b-it,pets,axioms_ontology_v2,2,5,3.824075,2.4166666666666665,4.833333333333333,4.666666666666667,4.333333333333333,5.0,3.3333333333333335,4.166666666666667,3.0,2.6666666666666665
google/gemma-4-26b-a4b-it,pets,axioms_ontology_v2,3,1,3.879633333333333,2.9166666666666665,4.083333333333333,4.333333333333333,4.5,5.0,4.166666666666667,3.75,3.0,3.1666666666666665
google/gemma-4-26b-a4b-it,pets,axioms_ontology_v2,3,5,3.972225,2.6666666666666665,4.916666666666667,4.333333333333333,4.25,5.0,4.0,4.5,3.0833333333333335,3.0
google/gemma-4-26b-a4b-it,pets,axioms_ontology_v2,4,1,4.009258333333333,3.0,4.583333333333333,5.0,4.333333333333333,4.833333333333333,3.9166666666666665,3.4166666666666665,3.5,3.5
google/gemma-4-26b-a4b-it,pets,axioms_ontology_v2,4,5,3.8148250000000004,2.4166666666666665,4.833333333333333,4.666666666666667,4.166666666666667,4.916666666666667,3.75,3.6666666666666665,2.9166666666666665,3.0
google/gemma-4-26b-a4b-it,pets,features,2,1,4.509283333333333,3.0833333333333335,5.0,5.0,4.916666666666667,5.0,3.6666666666666665,4.083333333333333,4.916666666666667,4.916666666666667
google/gemma-4-26b-a4b-it,pets,features,2,5,4.7037249999999995,3.9166666666666665,5.0,5.0,5.0,5.0,4.166666666666667,4.25,5.0,5.0
google/gemma-4-26b-a4b-it,pets,features,3,1,4.407425,3.4166666666666665,5.0,5.0,5.0,5.0,3.5833333333333335,2.9166666666666665,4.916666666666667,4.833333333333333
google/gemma-4-26b-a4b-it,pets,features,3,5,4.657425,3.8333333333333335,5.0,5.0,5.0,5.0,4.083333333333333,4.083333333333333,5.0,4.916666666666667
google/gemma-4-26b-a4b-it,pets,features,4,1,4.5185249999999995,3.4166666666666665,5.0,5.0,5.0,5.0,4.166666666666667,3.25,5.0,4.833333333333333
google/gemma-4-26b-a4b-it,pets,features,4,5,4.555558333333333,3.5,5.0,5.0,5.0,5.0,4.0,3.5,5.0,5.0
google/gemma-4-26b-a4b-it,pets,nle,2,1,4.287041666666666,2.6666666666666665,4.833333333333333,5.0,5.0,5.0,2.9166666666666665,3.1666666666666665,5.0,5.0
google/gemma-4-26b-a4b-it,pets,nle,2,5,4.518516666666667,3.5,5.0,5.0,5.0,5.0,3.5,3.6666666666666665,5.0,5.0
google/gemma-4-26b-a4b-it,pets,nle,3,1,4.111116666666667,2.9166666666666665,4.0,4.333333333333333,5.0,4.916666666666667,3.4166666666666665,3.0,4.833333333333333,4.583333333333333
google/gemma-4-26b-a4b-it,pets,nle,3,5,4.638908333333333,3.8333333333333335,4.916666666666667,5.0,5.0,5.0,3.9166666666666665,4.083333333333333,5.0,5.0
google/gemma-4-26b-a4b-it,pets,nle,4,1,4.4629666666666665,3.3333333333333335,5.0,5.0,5.0,4.916666666666667,3.75,3.25,5.0,4.916666666666667
google/gemma-4-26b-a4b-it,pets,nle,4,5,4.416675000000001,3.25,4.916666666666667,5.0,5.0,4.833333333333333,3.75,3.0833333333333335,5.0,4.916666666666667
google/gemma-4-26b-a4b-it,pets,rulebased,2,1,4.777791666666666,3.9166666666666665,5.0,4.666666666666667,5.0,5.0,4.5,5.0,4.916666666666667,5.0
google/gemma-4-26b-a4b-it,pets,rulebased,2,5,4.722233333333333,3.9166666666666665,4.75,4.75,5.0,5.0,4.416666666666667,4.916666666666667,4.833333333333333,4.916666666666667
google/gemma-4-26b-a4b-it,pets,rulebased,3,1,4.4815,3.5,4.916666666666667,5.0,4.916666666666667,4.916666666666667,4.25,4.0,4.25,4.583333333333333
google/gemma-4-26b-a4b-it,pets,rulebased,3,5,4.592608333333334,3.75,4.916666666666667,4.5,5.0,5.0,4.25,4.0,5.0,4.916666666666667
google/gemma-4-26b-a4b-it,pets,rulebased,4,1,4.648174999999999,3.6666666666666665,5.0,5.0,5.0,5.0,4.333333333333333,4.083333333333333,4.75,5.0
google/gemma-4-26b-a4b-it,pets,rulebased,4,5,4.685191666666666,3.9166666666666665,5.0,4.666666666666667,5.0,5.0,4.583333333333333,4.166666666666667,4.833333333333333,5.0
meta-llama/llama-4-scout,cifar10,axioms_ontology_v2,2,1,3.3888916666666664,1.9166666666666667,4.333333333333333,3.8333333333333335,4.083333333333333,5.0,2.1666666666666665,2.8333333333333335,3.0833333333333335,3.25
meta-llama/llama-4-scout,cifar10,axioms_ontology_v2,2,5,3.3796416666666667,2.1666666666666665,4.5,4.5,4.166666666666667,5.0,2.3333333333333335,2.5833333333333335,2.8333333333333335,2.3333333333333335
meta-llama/llama-4-scout,cifar10,axioms_ontology_v2,3,1,2.6111083333333336,1.5,3.3333333333333335,2.6666666666666665,2.9166666666666665,4.75,1.5833333333333333,1.75,2.25,2.75
meta-llama/llama-4-scout,cifar10,axioms_ontology_v2,3,5,3.4166666666666665,2.8333333333333335,4.333333333333333,4.333333333333333,4.0,5.0,2.6666666666666665,2.4166666666666665,2.75,2.4166666666666665
meta-llama/llama-4-scout,cifar10,axioms_ontology_v2,4,1,3.4537,2.3333333333333335,4.75,4.0,4.0,5.0,3.4166666666666665,2.5833333333333335,2.5833333333333335,2.4166666666666665
meta-llama/llama-4-scout,cifar10,axioms_ontology_v2,4,5,3.240733333333333,1.5,4.583333333333333,3.6666666666666665,4.0,5.0,1.9166666666666667,2.75,3.0833333333333335,2.6666666666666665
meta-llama/llama-4-scout,cifar10,features,2,1,4.259275,3.3333333333333335,4.583333333333333,4.333333333333333,5.0,4.916666666666667,3.4166666666666665,3.8333333333333335,4.333333333333333,4.583333333333333
meta-llama/llama-4-scout,cifar10,features,2,5,4.388891666666667,3.5,4.916666666666667,4.666666666666667,4.916666666666667,4.666666666666667,3.25,4.166666666666667,4.5,4.916666666666667
meta-llama/llama-4-scout,cifar10,features,3,1,4.064816666666666,2.9166666666666665,4.416666666666667,3.9166666666666665,4.916666666666667,5.0,3.5,3.25,4.083333333333333,4.583333333333333
meta-llama/llama-4-scout,cifar10,features,3,5,4.203716666666667,3.3333333333333335,4.416666666666667,4.583333333333333,5.0,4.916666666666667,3.25,3.25,4.583333333333333,4.5
meta-llama/llama-4-scout,cifar10,features,4,1,4.018516666666667,2.9166666666666665,4.333333333333333,4.5,5.0,4.916666666666667,3.0833333333333335,2.8333333333333335,4.0,4.583333333333333
meta-llama/llama-4-scout,cifar10,features,4,5,4.39815,3.5,4.75,5.0,5.0,5.0,3.5833333333333335,3.4166666666666665,4.666666666666667,4.666666666666667
meta-llama/llama-4-scout,cifar10,nle,2,1,4.212958333333334,3.25,4.416666666666667,4.666666666666667,5.0,4.75,3.25,3.1666666666666665,4.666666666666667,4.75
meta-llama/llama-4-scout,cifar10,nle,2,5,4.435191666666667,3.5833333333333335,5.0,4.666666666666667,5.0,4.833333333333333,3.0833333333333335,4.083333333333333,4.666666666666667,5.0
meta-llama/llama-4-scout,cifar10,nle,3,1,3.6388916666666664,2.8333333333333335,3.5,4.166666666666667,4.666666666666667,4.25,3.0,2.25,4.083333333333333,4.0
meta-llama/llama-4-scout,cifar10,nle,3,5,4.120375,3.5,4.083333333333333,4.0,5.0,4.916666666666667,3.0,3.25,4.5,4.833333333333333
meta-llama/llama-4-scout,cifar10,nle,4,1,4.194441666666667,3.25,4.583333333333333,4.5,5.0,4.416666666666667,3.1666666666666665,3.3333333333333335,4.666666666666667,4.833333333333333
meta-llama/llama-4-scout,cifar10,nle,4,5,4.027766666666667,3.0833333333333335,3.75,4.25,4.916666666666667,4.75,2.9166666666666665,3.3333333333333335,4.75,4.5
meta-llama/llama-4-scout,cifar10,rulebased,2,1,4.314816666666666,3.1666666666666665,4.75,4.333333333333333,4.833333333333333,5.0,3.75,3.75,4.583333333333333,4.666666666666667
meta-llama/llama-4-scout,cifar10,rulebased,2,5,4.379641666666667,3.0833333333333335,4.916666666666667,4.5,4.833333333333333,4.916666666666667,4.0,4.416666666666667,4.25,4.5
meta-llama/llama-4-scout,cifar10,rulebased,3,1,4.046283333333333,2.75,4.583333333333333,4.416666666666667,4.833333333333333,5.0,3.5833333333333335,2.8333333333333335,4.25,4.166666666666667
meta-llama/llama-4-scout,cifar10,rulebased,3,5,3.9814666666666665,2.5833333333333335,4.75,3.4166666666666665,5.0,4.916666666666667,3.3333333333333335,3.1666666666666665,4.0,4.666666666666667
meta-llama/llama-4-scout,cifar10,rulebased,4,1,3.972225,2.8333333333333335,4.666666666666667,3.8333333333333335,4.833333333333333,4.916666666666667,3.5,3.0,3.9166666666666665,4.25
meta-llama/llama-4-scout,cifar10,rulebased,4,5,3.8055416666666666,2.5,4.333333333333333,4.0,4.666666666666667,4.916666666666667,3.0833333333333335,2.75,3.5833333333333335,4.416666666666667
meta-llama/llama-4-scout,dtd,axioms_ontology_v2,2,1,4.027783333333333,3.3333333333333335,4.666666666666667,5.0,4.5,5.0,3.8333333333333335,3.8333333333333335,3.1666666666666665,2.9166666666666665
meta-llama/llama-4-scout,dtd,axioms_ontology_v2,2,5,3.3611166666666663,2.25,4.75,3.3333333333333335,4.25,4.666666666666667,2.9166666666666665,3.3333333333333335,2.5833333333333335,2.1666666666666665
meta-llama/llama-4-scout,dtd,axioms_ontology_v2,3,1,3.527775,2.6666666666666665,4.166666666666667,4.0,4.0,5.0,2.75,2.75,3.25,3.1666666666666665
meta-llama/llama-4-scout,dtd,axioms_ontology_v2,3,5,3.018508333333333,1.5,4.583333333333333,3.0,3.5833333333333335,5.0,2.1666666666666665,2.3333333333333335,2.5,2.5
meta-llama/llama-4-scout,dtd,axioms_ontology_v2,4,1,3.564808333333333,2.8333333333333335,4.5,4.333333333333333,4.5,5.0,3.4166666666666665,2.5833333333333335,2.9166666666666665,2.0
meta-llama/llama-4-scout,dtd,axioms_ontology_v2,4,5,3.0277833333333333,1.75,3.9166666666666665,3.3333333333333335,3.8333333333333335,4.75,2.3333333333333335,2.4166666666666665,2.5833333333333335,2.3333333333333335
meta-llama/llama-4-scout,dtd,features,2,1,4.324083333333333,3.5833333333333335,4.75,5.0,5.0,5.0,3.6666666666666665,2.75,4.583333333333333,4.583333333333333
meta-llama/llama-4-scout,dtd,features,2,5,4.240749999999999,3.5,4.5,4.333333333333333,5.0,5.0,3.4166666666666665,3.25,4.666666666666667,4.5
meta-llama/llama-4-scout,dtd,features,3,1,4.4629666666666665,3.8333333333333335,4.916666666666667,4.833333333333333,5.0,4.75,3.5833333333333335,3.5833333333333335,4.75,4.916666666666667
meta-llama/llama-4-scout,dtd,features,3,5,4.111108333333333,2.75,4.833333333333333,4.416666666666667,5.0,4.916666666666667,3.1666666666666665,2.5833333333333335,4.75,4.583333333333333
meta-llama/llama-4-scout,dtd,features,4,1,4.379625,3.5833333333333335,4.833333333333333,4.666666666666667,5.0,4.75,3.6666666666666665,3.25,4.833333333333333,4.833333333333333
meta-llama/llama-4-scout,dtd,features,4,5,4.28705,3.3333333333333335,5.0,4.833333333333333,4.916666666666667,4.75,3.5833333333333335,2.9166666666666665,4.583333333333333,4.666666666666667
meta-llama/llama-4-scout,dtd,nle,2,1,4.111125,3.5,3.8333333333333335,4.0,4.75,4.583333333333333,3.5,3.5833333333333335,4.666666666666667,4.583333333333333
meta-llama/llama-4-scout,dtd,nle,2,5,4.416683333333333,3.75,4.75,4.666666666666667,4.916666666666667,4.666666666666667,3.75,3.8333333333333335,4.666666666666667,4.75
meta-llama/llama-4-scout,dtd,nle,3,1,4.0555666666666665,3.6666666666666665,3.5833333333333335,4.666666666666667,4.833333333333333,4.25,3.5833333333333335,3.1666666666666665,4.166666666666667,4.583333333333333
meta-llama/llama-4-scout,dtd,nle,3,5,4.240758333333333,3.8333333333333335,4.333333333333333,4.25,4.833333333333333,4.583333333333333,3.8333333333333335,3.25,4.583333333333333,4.666666666666667
meta-llama/llama-4-scout,dtd,nle,4,1,4.305558333333333,3.9166666666666665,4.333333333333333,5.0,4.833333333333333,4.416666666666667,3.75,3.3333333333333335,4.666666666666667,4.5
meta-llama/llama-4-scout,dtd,nle,4,5,3.9537166666666668,3.5,4.0,4.0,4.833333333333333,4.583333333333333,3.5,2.6666666666666665,4.0,4.5
meta-llama/llama-4-scout,dtd,rulebased,2,1,4.324083333333333,3.0,4.833333333333333,4.666666666666667,5.0,5.0,3.8333333333333335,3.1666666666666665,4.5,4.916666666666667
meta-llama/llama-4-scout,dtd,rulebased,2,5,4.1296333333333335,3.1666666666666665,4.666666666666667,3.8333333333333335,5.0,5.0,3.6666666666666665,3.25,4.083333333333333,4.5
meta-llama/llama-4-scout,dtd,rulebased,3,1,4.074075,3.3333333333333335,4.75,3.6666666666666665,4.833333333333333,5.0,3.5,3.0,4.166666666666667,4.416666666666667
meta-llama/llama-4-scout,dtd,rulebased,3,5,3.8518666666666665,2.6666666666666665,4.666666666666667,3.1666666666666665,4.833333333333333,5.0,3.25,2.75,4.0,4.333333333333333
meta-llama/llama-4-scout,dtd,rulebased,4,1,4.148158333333334,3.0,4.333333333333333,4.166666666666667,4.916666666666667,5.0,3.75,3.0833333333333335,4.333333333333333,4.75
meta-llama/llama-4-scout,dtd,rulebased,4,5,3.727272727272727,2.8181818181818183,4.363636363636363,3.5454545454545454,4.818181818181818,5.0,3.1818181818181817,2.090909090909091,3.727272727272727,4.0
meta-llama/llama-4-scout,flowers,axioms_ontology_v2,2,1,3.4074000000000004,2.0833333333333335,4.5,3.25,4.416666666666667,5.0,3.25,3.25,2.8333333333333335,2.0833333333333335
meta-llama/llama-4-scout,flowers,axioms_ontology_v2,2,5,3.2222166666666667,1.25,3.9166666666666665,4.0,3.4166666666666665,4.916666666666667,1.5,1.9166666666666667,3.8333333333333335,4.25
meta-llama/llama-4-scout,flowers,axioms_ontology_v2,3,1,3.4629583333333334,2.0833333333333335,5.0,3.5,4.0,5.0,3.0,3.0,2.5833333333333335,3.0
meta-llama/llama-4-scout,flowers,axioms_ontology_v2,3,5,3.8333333333333335,2.5833333333333335,4.416666666666667,5.0,4.416666666666667,5.0,3.4166666666666665,3.6666666666666665,3.0833333333333335,2.9166666666666665
meta-llama/llama-4-scout,flowers,axioms_ontology_v2,4,1,3.4999916666666664,2.6666666666666665,4.75,4.166666666666667,4.166666666666667,5.0,3.5,2.75,2.5833333333333335,1.9166666666666667
meta-llama/llama-4-scout,flowers,axioms_ontology_v2,4,5,3.462975,1.6666666666666667,4.916666666666667,3.5,4.083333333333333,5.0,2.4166666666666665,3.0,3.0833333333333335,3.5
meta-llama/llama-4-scout,flowers,features,2,1,4.009266666666667,3.0833333333333335,4.583333333333333,2.25,5.0,5.0,3.25,2.9166666666666665,5.0,5.0
meta-llama/llama-4-scout,flowers,features,2,5,4.14815,3.0833333333333335,4.5,4.166666666666667,5.0,5.0,3.3333333333333335,2.4166666666666665,5.0,4.833333333333333
meta-llama/llama-4-scout,flowers,features,3,1,4.111116666666667,3.25,4.75,3.3333333333333335,5.0,4.916666666666667,3.3333333333333335,2.5,4.916666666666667,5.0
meta-llama/llama-4-scout,flowers,features,3,5,3.935191666666667,2.9166666666666665,4.5,3.3333333333333335,5.0,4.916666666666667,2.8333333333333335,1.9166666666666667,5.0,5.0
meta-llama/llama-4-scout,flowers,features,4,1,4.388891666666667,3.5833333333333335,4.833333333333333,4.416666666666667,5.0,5.0,3.3333333333333335,3.5,4.916666666666667,4.916666666666667
meta-llama/llama-4-scout,flowers,features,4,5,4.30555,3.0833333333333335,4.833333333333333,4.666666666666667,5.0,5.0,3.25,2.9166666666666665,5.0,5.0
meta-llama/llama-4-scout,flowers,nle,2,1,4.2037,3.4166666666666665,3.8333333333333335,4.0,5.0,4.833333333333333,3.4166666666666665,3.5,5.0,4.833333333333333
meta-llama/llama-4-scout,flowers,nle,2,5,4.435191666666666,3.6666666666666665,4.583333333333333,4.333333333333333,5.0,4.833333333333333,3.8333333333333335,3.75,5.0,4.916666666666667
