model,dataset,prompt_type,config_n,config_k,overall_score,textual_groundedness,hallucination_free,concept_counting,comprehensibility,conciseness,specificity,discriminativeness,instruction_following,logical_coherence
meta-llama/llama-4-scout,flowers,nle,3,1,4.083316666666667,3.4166666666666665,4.416666666666667,4.666666666666667,4.916666666666667,4.666666666666667,3.1666666666666665,2.1666666666666665,4.666666666666667,4.666666666666667
meta-llama/llama-4-scout,flowers,nle,3,5,4.203691666666667,3.5,4.416666666666667,4.5,5.0,4.666666666666667,3.5,2.5833333333333335,4.833333333333333,4.833333333333333
meta-llama/llama-4-scout,flowers,nle,4,1,4.268533333333333,3.5,4.583333333333333,4.916666666666667,4.916666666666667,4.583333333333333,3.4166666666666665,3.0,4.75,4.75
meta-llama/llama-4-scout,flowers,nle,4,5,4.305541666666667,3.3333333333333335,4.666666666666667,4.5,5.0,5.0,3.5833333333333335,2.75,4.916666666666667,5.0
meta-llama/llama-4-scout,flowers,rulebased,2,1,3.583325,2.3333333333333335,4.166666666666667,2.6666666666666665,4.583333333333333,5.0,3.0833333333333335,3.1666666666666665,3.6666666666666665,3.5833333333333335
meta-llama/llama-4-scout,flowers,rulebased,2,5,3.9444416666666666,2.9166666666666665,4.166666666666667,3.5833333333333335,4.75,4.916666666666667,3.6666666666666665,3.0,4.25,4.25
meta-llama/llama-4-scout,flowers,rulebased,3,1,3.8981333333333335,3.0833333333333335,4.0,3.5,4.583333333333333,5.0,3.6666666666666665,3.0833333333333335,4.166666666666667,4.0
meta-llama/llama-4-scout,flowers,rulebased,3,5,4.018516666666667,3.1666666666666665,4.666666666666667,3.6666666666666665,4.833333333333333,4.916666666666667,3.1666666666666665,2.6666666666666665,4.333333333333333,4.75
meta-llama/llama-4-scout,flowers,rulebased,4,1,4.287041666666666,3.4166666666666665,4.666666666666667,3.5,4.833333333333333,5.0,3.5,4.25,4.666666666666667,4.75
meta-llama/llama-4-scout,flowers,rulebased,4,5,4.064816666666666,2.6666666666666665,4.75,3.9166666666666665,4.916666666666667,5.0,3.5,3.0833333333333335,4.166666666666667,4.583333333333333
meta-llama/llama-4-scout,pets,axioms_ontology_v2,2,1,3.2500166666666668,1.4166666666666667,4.416666666666667,4.666666666666667,3.9166666666666665,5.0,2.0,2.6666666666666665,2.9166666666666665,2.25
meta-llama/llama-4-scout,pets,axioms_ontology_v2,2,5,3.8148083333333336,2.6666666666666665,4.416666666666667,4.333333333333333,4.25,5.0,3.3333333333333335,3.75,3.4166666666666665,3.1666666666666665
meta-llama/llama-4-scout,pets,axioms_ontology_v2,3,1,3.425916666666667,2.0,4.333333333333333,4.333333333333333,4.083333333333333,5.0,2.4166666666666665,2.6666666666666665,3.1666666666666665,2.8333333333333335
meta-llama/llama-4-scout,pets,axioms_ontology_v2,3,5,3.2963083333333336,1.6666666666666667,4.0,4.0,3.9166666666666665,5.0,1.8333333333333333,2.5833333333333335,3.1666666666666665,3.5
meta-llama/llama-4-scout,pets,axioms_ontology_v2,4,1,3.0092499999999998,1.3333333333333333,4.75,4.0,3.5,4.75,1.8333333333333333,1.6666666666666667,2.8333333333333335,2.4166666666666665
meta-llama/llama-4-scout,pets,axioms_ontology_v2,4,5,2.861125,1.25,3.6666666666666665,3.8333333333333335,3.9166666666666665,4.666666666666667,1.6666666666666667,1.5,2.6666666666666665,2.5833333333333335
meta-llama/llama-4-scout,pets,features,2,1,4.5463,3.5833333333333335,4.833333333333333,5.0,5.0,5.0,3.9166666666666665,3.75,4.833333333333333,5.0
meta-llama/llama-4-scout,pets,features,2,5,4.657416666666666,4.083333333333333,4.75,5.0,5.0,5.0,3.8333333333333335,4.25,5.0,5.0
meta-llama/llama-4-scout,pets,features,3,1,4.2129666666666665,2.75,4.583333333333333,5.0,5.0,5.0,3.25,2.75,4.75,4.833333333333333
meta-llama/llama-4-scout,pets,features,3,5,4.537041666666666,3.0833333333333335,4.833333333333333,5.0,5.0,4.916666666666667,3.8333333333333335,4.166666666666667,5.0,5.0
meta-llama/llama-4-scout,pets,features,4,1,4.305558333333333,3.0833333333333335,5.0,5.0,5.0,5.0,3.75,2.5833333333333335,4.833333333333333,4.5
meta-llama/llama-4-scout,pets,features,4,5,4.4629666666666665,3.4166666666666665,5.0,5.0,5.0,5.0,3.5833333333333335,3.4166666666666665,4.833333333333333,4.916666666666667
meta-llama/llama-4-scout,pets,nle,2,1,4.314816666666666,3.3333333333333335,4.5,5.0,4.916666666666667,4.833333333333333,3.0,3.5833333333333335,4.833333333333333,4.833333333333333
meta-llama/llama-4-scout,pets,nle,2,5,4.60185,4.083333333333333,5.0,5.0,5.0,4.833333333333333,3.75,3.9166666666666665,4.833333333333333,5.0
meta-llama/llama-4-scout,pets,nle,3,1,4.222208333333334,3.4166666666666665,4.833333333333333,5.0,4.833333333333333,4.5,3.4166666666666665,2.5833333333333335,4.75,4.666666666666667
meta-llama/llama-4-scout,pets,nle,3,5,4.537041666666666,3.5,4.916666666666667,5.0,5.0,4.916666666666667,3.75,4.0,4.75,5.0
meta-llama/llama-4-scout,pets,nle,4,1,4.222208333333334,3.0833333333333335,5.0,4.666666666666667,5.0,4.75,3.5,2.0833333333333335,5.0,4.916666666666667
meta-llama/llama-4-scout,pets,nle,4,5,4.333333333333333,3.5833333333333335,4.75,5.0,5.0,4.75,3.5833333333333335,2.5,4.916666666666667,4.916666666666667
meta-llama/llama-4-scout,pets,rulebased,2,1,4.314816666666666,3.3333333333333335,4.75,4.5,4.833333333333333,5.0,4.166666666666667,3.25,4.416666666666667,4.583333333333333
meta-llama/llama-4-scout,pets,rulebased,2,5,4.222216666666667,2.8333333333333335,4.25,4.666666666666667,4.833333333333333,5.0,3.6666666666666665,4.0,4.083333333333333,4.666666666666667
meta-llama/llama-4-scout,pets,rulebased,3,1,4.222225,3.0,4.75,4.666666666666667,4.833333333333333,5.0,3.6666666666666665,3.1666666666666665,4.333333333333333,4.583333333333333
meta-llama/llama-4-scout,pets,rulebased,3,5,4.611125,3.75,5.0,5.0,4.75,4.916666666666667,3.9166666666666665,4.25,4.916666666666667,5.0
meta-llama/llama-4-scout,pets,rulebased,4,1,4.0463,3.0833333333333335,4.083333333333333,4.083333333333333,4.75,4.916666666666667,3.6666666666666665,2.5833333333333335,4.75,4.5
meta-llama/llama-4-scout,pets,rulebased,4,5,4.185183333333334,2.75,4.916666666666667,4.666666666666667,4.916666666666667,5.0,3.5,2.75,4.166666666666667,5.0
qwen/qwen3-vl-8b-instruct,cifar10,axioms_ontology_v2,2,1,3.0370500000000002,1.0,4.583333333333333,4.666666666666667,3.6666666666666665,5.0,1.0,1.5833333333333333,3.1666666666666665,2.6666666666666665
qwen/qwen3-vl-8b-instruct,cifar10,axioms_ontology_v2,2,5,3.080809090909091,1.0909090909090908,4.2727272727272725,3.5454545454545454,3.5454545454545454,5.0,1.0909090909090908,2.090909090909091,3.5454545454545454,3.5454545454545454
qwen/qwen3-vl-8b-instruct,cifar10,axioms_ontology_v2,3,1,2.4629666666666665,1.0,2.4166666666666665,3.3333333333333335,2.4166666666666665,5.0,1.0,1.0,2.25,3.75
qwen/qwen3-vl-8b-instruct,cifar10,axioms_ontology_v2,3,5,2.9351833333333333,1.25,4.916666666666667,3.6666666666666665,3.5833333333333335,5.0,1.3333333333333333,1.9166666666666667,2.5833333333333335,2.1666666666666665
qwen/qwen3-vl-8b-instruct,cifar10,axioms_ontology_v2,4,1,2.7870416666666666,1.0833333333333333,4.75,4.333333333333333,3.4166666666666665,5.0,1.0,1.0,2.5833333333333335,1.9166666666666667
qwen/qwen3-vl-8b-instruct,cifar10,axioms_ontology_v2,4,5,3.120366666666667,1.0833333333333333,4.25,4.333333333333333,3.6666666666666665,5.0,1.0,2.25,3.25,3.25
qwen/qwen3-vl-8b-instruct,cifar10,features,2,1,4.527783333333333,3.75,4.666666666666667,5.0,5.0,5.0,3.75,4.083333333333333,4.75,4.75
qwen/qwen3-vl-8b-instruct,cifar10,features,2,5,4.629641666666667,3.6666666666666665,4.75,5.0,5.0,5.0,3.5833333333333335,4.75,4.916666666666667,5.0
qwen/qwen3-vl-8b-instruct,cifar10,features,3,1,4.44445,3.4166666666666665,4.75,4.5,5.0,5.0,3.8333333333333335,3.5,5.0,5.0
qwen/qwen3-vl-8b-instruct,cifar10,features,3,5,4.537058333333333,3.4166666666666665,4.916666666666667,4.833333333333333,4.916666666666667,5.0,3.75,4.333333333333333,4.75,4.916666666666667
qwen/qwen3-vl-8b-instruct,cifar10,features,4,1,4.324066666666667,3.6666666666666665,4.666666666666667,4.5,4.916666666666667,5.0,3.75,3.0833333333333335,4.75,4.583333333333333
qwen/qwen3-vl-8b-instruct,cifar10,features,4,5,4.370375,3.3333333333333335,4.416666666666667,4.583333333333333,5.0,5.0,3.6666666666666665,3.75,4.75,4.833333333333333
qwen/qwen3-vl-8b-instruct,cifar10,nle,2,1,4.500008333333334,3.9166666666666665,4.25,5.0,5.0,4.666666666666667,3.8333333333333335,4.666666666666667,4.25,4.916666666666667
qwen/qwen3-vl-8b-instruct,cifar10,nle,2,5,4.398166666666667,3.75,4.333333333333333,4.5,5.0,4.916666666666667,3.5,4.166666666666667,4.5,4.916666666666667
qwen/qwen3-vl-8b-instruct,cifar10,nle,3,1,4.259241666666667,3.9166666666666665,3.8333333333333335,4.666666666666667,4.916666666666667,4.333333333333333,3.8333333333333335,3.5833333333333335,4.666666666666667,4.583333333333333
qwen/qwen3-vl-8b-instruct,cifar10,nle,3,5,4.564816666666666,3.9166666666666665,4.833333333333333,5.0,5.0,4.916666666666667,3.8333333333333335,3.8333333333333335,4.833333333333333,4.916666666666667
qwen/qwen3-vl-8b-instruct,cifar10,nle,4,1,4.231483333333333,3.6666666666666665,3.6666666666666665,4.5,5.0,4.75,3.5,3.6666666666666665,4.5,4.833333333333333
qwen/qwen3-vl-8b-instruct,cifar10,nle,4,5,4.287041666666666,3.4166666666666665,4.583333333333333,4.666666666666667,5.0,4.916666666666667,3.1666666666666665,3.4166666666666665,4.416666666666667,5.0
qwen/qwen3-vl-8b-instruct,cifar10,rulebased,2,1,4.546308333333333,3.6666666666666665,4.583333333333333,5.0,5.0,5.0,3.8333333333333335,4.333333333333333,4.583333333333333,4.916666666666667
qwen/qwen3-vl-8b-instruct,cifar10,rulebased,2,5,4.425941666666667,3.75,4.666666666666667,3.75,5.0,5.0,4.083333333333333,4.5,4.416666666666667,4.666666666666667
qwen/qwen3-vl-8b-instruct,cifar10,rulebased,3,1,4.481491666666667,3.5833333333333335,4.916666666666667,4.916666666666667,4.916666666666667,5.0,3.9166666666666665,3.8333333333333335,4.416666666666667,4.833333333333333
qwen/qwen3-vl-8b-instruct,cifar10,rulebased,3,5,4.6389000000000005,4.0,5.0,5.0,5.0,5.0,4.166666666666667,4.416666666666667,4.166666666666667,5.0
qwen/qwen3-vl-8b-instruct,cifar10,rulebased,4,1,4.35185,3.5833333333333335,4.583333333333333,4.666666666666667,5.0,5.0,4.0,3.4166666666666665,3.9166666666666665,5.0
qwen/qwen3-vl-8b-instruct,cifar10,rulebased,4,5,4.277783333333333,3.5,4.75,3.8333333333333335,5.0,5.0,3.75,3.8333333333333335,3.8333333333333335,5.0
qwen/qwen3-vl-8b-instruct,dtd,axioms_ontology_v2,2,1,3.0925833333333332,1.0,3.9166666666666665,4.666666666666667,3.4166666666666665,5.0,1.0,1.75,3.1666666666666665,3.9166666666666665
qwen/qwen3-vl-8b-instruct,dtd,axioms_ontology_v2,2,5,3.3148166666666667,1.0,4.833333333333333,5.0,3.5,5.0,1.0833333333333333,2.5833333333333335,3.1666666666666665,3.6666666666666665
qwen/qwen3-vl-8b-instruct,dtd,axioms_ontology_v2,3,1,2.7592499999999998,1.25,4.25,4.0,3.5833333333333335,5.0,1.1666666666666667,1.3333333333333333,2.3333333333333335,1.9166666666666667
qwen/qwen3-vl-8b-instruct,dtd,axioms_ontology_v2,3,5,2.6203583333333333,1.0,4.416666666666667,3.0,3.1666666666666665,5.0,1.0,1.4166666666666667,2.75,1.8333333333333333
qwen/qwen3-vl-8b-instruct,dtd,axioms_ontology_v2,4,1,2.8240833333333337,1.25,4.333333333333333,2.6666666666666665,3.5833333333333335,5.0,1.3333333333333333,1.6666666666666667,2.75,2.8333333333333335
qwen/qwen3-vl-8b-instruct,dtd,axioms_ontology_v2,4,5,2.9536916666666664,1.25,4.083333333333333,3.3333333333333335,3.4166666666666665,5.0,1.6666666666666667,1.9166666666666667,2.8333333333333335,3.0833333333333335
qwen/qwen3-vl-8b-instruct,dtd,features,2,1,4.583341666666667,4.166666666666667,4.833333333333333,5.0,5.0,4.916666666666667,4.166666666666667,3.25,5.0,4.916666666666667
qwen/qwen3-vl-8b-instruct,dtd,features,2,5,4.472216666666667,3.9166666666666665,4.916666666666667,4.833333333333333,5.0,4.916666666666667,3.8333333333333335,3.1666666666666665,4.916666666666667,4.75
qwen/qwen3-vl-8b-instruct,dtd,features,3,1,4.583333333333333,4.083333333333333,4.75,4.333333333333333,5.0,5.0,4.333333333333333,3.8333333333333335,5.0,4.916666666666667
qwen/qwen3-vl-8b-instruct,dtd,features,3,5,4.333325,3.3333333333333335,4.916666666666667,4.916666666666667,5.0,5.0,3.5833333333333335,2.3333333333333335,5.0,4.916666666666667
qwen/qwen3-vl-8b-instruct,dtd,features,4,1,4.509241666666667,4.0,4.75,4.833333333333333,5.0,5.0,3.8333333333333335,3.25,4.916666666666667,5.0
qwen/qwen3-vl-8b-instruct,dtd,features,4,5,4.44445,3.8333333333333335,5.0,5.0,4.916666666666667,4.916666666666667,3.5,3.0833333333333335,4.916666666666667,4.833333333333333
qwen/qwen3-vl-8b-instruct,dtd,nle,2,1,4.490741666666667,4.166666666666667,3.9166666666666665,5.0,5.0,4.75,4.333333333333333,3.9166666666666665,4.416666666666667,4.916666666666667
qwen/qwen3-vl-8b-instruct,dtd,nle,2,5,4.388891666666667,3.6666666666666665,4.5,4.416666666666667,5.0,5.0,3.5833333333333335,4.0,4.583333333333333,4.75
qwen/qwen3-vl-8b-instruct,dtd,nle,3,1,3.94445,3.6666666666666665,3.0,4.166666666666667,4.75,4.166666666666667,3.8333333333333335,3.8333333333333335,3.75,4.333333333333333
qwen/qwen3-vl-8b-instruct,dtd,nle,3,5,4.35185,3.9166666666666665,4.583333333333333,4.416666666666667,5.0,4.833333333333333,3.6666666666666665,3.25,4.583333333333333,4.916666666666667
qwen/qwen3-vl-8b-instruct,dtd,nle,4,1,4.5926,4.083333333333333,4.5,5.0,4.833333333333333,4.833333333333333,4.0,4.5,4.833333333333333,4.75
qwen/qwen3-vl-8b-instruct,dtd,nle,4,5,4.268508333333333,3.5833333333333335,4.333333333333333,5.0,4.75,4.75,3.8333333333333335,3.25,4.5,4.416666666666667
qwen/qwen3-vl-8b-instruct,dtd,rulebased,2,1,4.481483333333333,3.9166666666666665,4.583333333333333,3.6666666666666665,5.0,5.0,4.416666666666667,4.166666666666667,4.666666666666667,4.916666666666667
qwen/qwen3-vl-8b-instruct,dtd,rulebased,2,5,4.5185249999999995,4.0,4.833333333333333,4.166666666666667,5.0,5.0,4.25,4.0,4.416666666666667,5.0
qwen/qwen3-vl-8b-instruct,dtd,rulebased,3,1,4.592591666666666,4.0,5.0,3.6666666666666665,5.0,5.0,4.416666666666667,4.75,4.5,5.0
qwen/qwen3-vl-8b-instruct,dtd,rulebased,3,5,4.4722333333333335,4.25,4.666666666666667,4.0,5.0,5.0,4.416666666666667,3.9166666666666665,4.083333333333333,4.916666666666667
qwen/qwen3-vl-8b-instruct,dtd,rulebased,4,1,4.583341666666667,4.083333333333333,4.75,5.0,5.0,5.0,4.416666666666667,4.25,3.8333333333333335,4.916666666666667
qwen/qwen3-vl-8b-instruct,dtd,rulebased,4,5,4.092608333333334,3.5,4.75,3.1666666666666665,5.0,5.0,3.75,3.0833333333333335,3.75,4.833333333333333
qwen/qwen3-vl-8b-instruct,flowers,axioms_ontology_v2,2,1,3.046291666666667,1.0,4.0,4.0,3.0,5.0,1.0,1.6666666666666667,3.25,4.5
qwen/qwen3-vl-8b-instruct,flowers,axioms_ontology_v2,2,5,3.0277499999999997,1.0,3.0,3.6666666666666665,3.3333333333333335,5.0,1.0,1.6666666666666667,3.8333333333333335,4.75
qwen/qwen3-vl-8b-instruct,flowers,axioms_ontology_v2,3,1,2.8240916666666664,1.0,4.166666666666667,3.6666666666666665,2.9166666666666665,5.0,1.0,1.8333333333333333,2.75,3.0833333333333335
qwen/qwen3-vl-8b-instruct,flowers,axioms_ontology_v2,3,5,3.351858333333333,1.0,4.583333333333333,5.0,3.6666666666666665,5.0,1.0,2.25,3.8333333333333335,3.8333333333333335
qwen/qwen3-vl-8b-instruct,flowers,axioms_ontology_v2,4,1,2.6481583333333334,1.0,3.6666666666666665,3.6666666666666665,2.8333333333333335,5.0,1.0,1.5,2.5833333333333335,2.5833333333333335
qwen/qwen3-vl-8b-instruct,flowers,axioms_ontology_v2,4,5,2.796291666666667,1.0,3.8333333333333335,3.6666666666666665,3.25,5.0,1.0,1.3333333333333333,2.8333333333333335,3.25
qwen/qwen3-vl-8b-instruct,flowers,features,2,1,4.555558333333333,3.9166666666666665,4.833333333333333,4.0,5.0,5.0,4.166666666666667,4.083333333333333,5.0,5.0
qwen/qwen3-vl-8b-instruct,flowers,features,2,5,4.407416666666667,3.3333333333333335,4.666666666666667,4.25,5.0,5.0,3.8333333333333335,3.5833333333333335,5.0,5.0
qwen/qwen3-vl-8b-instruct,flowers,features,3,1,4.259241666666667,3.4166666666666665,5.0,4.333333333333333,5.0,5.0,3.3333333333333335,2.25,5.0,5.0
qwen/qwen3-vl-8b-instruct,flowers,features,3,5,4.481466666666667,3.6666666666666665,4.916666666666667,5.0,5.0,5.0,3.9166666666666665,2.8333333333333335,5.0,5.0
qwen/qwen3-vl-8b-instruct,flowers,features,4,1,4.490766666666667,3.5,4.75,5.0,5.0,5.0,3.6666666666666665,3.6666666666666665,5.0,4.833333333333333
qwen/qwen3-vl-8b-instruct,flowers,features,4,5,4.5648333333333335,3.6666666666666665,5.0,4.666666666666667,5.0,5.0,4.0,3.8333333333333335,5.0,4.916666666666667
qwen/qwen3-vl-8b-instruct,flowers,nle,2,1,4.722241666666666,3.9166666666666665,4.666666666666667,4.833333333333333,5.0,4.916666666666667,4.583333333333333,4.666666666666667,4.916666666666667,5.0
qwen/qwen3-vl-8b-instruct,flowers,nle,2,5,4.740758333333333,3.75,5.0,5.0,5.0,5.0,4.416666666666667,4.5,5.0,5.0
qwen/qwen3-vl-8b-instruct,flowers,nle,3,1,4.064816666666666,3.5,3.9166666666666665,3.6666666666666665,4.916666666666667,5.0,3.5833333333333335,2.8333333333333335,4.333333333333333,4.833333333333333
qwen/qwen3-vl-8b-instruct,flowers,nle,3,5,4.444441666666667,3.8333333333333335,4.083333333333333,5.0,5.0,5.0,3.8333333333333335,3.3333333333333335,4.916666666666667,5.0
qwen/qwen3-vl-8b-instruct,flowers,nle,4,1,4.518533333333333,3.75,4.583333333333333,5.0,5.0,5.0,3.9166666666666665,3.5833333333333335,4.833333333333333,5.0
qwen/qwen3-vl-8b-instruct,flowers,nle,4,5,4.638891666666667,3.8333333333333335,4.916666666666667,5.0,5.0,4.75,4.416666666666667,3.8333333333333335,5.0,5.0
qwen/qwen3-vl-8b-instruct,flowers,rulebased,2,1,4.6389000000000005,3.9166666666666665,4.666666666666667,3.9166666666666665,5.0,5.0,4.5,4.75,5.0,5.0
qwen/qwen3-vl-8b-instruct,flowers,rulebased,2,5,4.527791666666666,3.4166666666666665,5.0,4.666666666666667,5.0,5.0,4.0,4.166666666666667,4.5,5.0
qwen/qwen3-vl-8b-instruct,flowers,rulebased,3,1,4.083333333333333,3.0,4.916666666666667,3.9166666666666665,4.916666666666667,5.0,3.4166666666666665,2.5,4.333333333333333,4.75
qwen/qwen3-vl-8b-instruct,flowers,rulebased,3,5,4.620383333333334,3.75,4.916666666666667,4.25,5.0,5.0,4.5,4.416666666666667,4.75,5.0
qwen/qwen3-vl-8b-instruct,flowers,rulebased,4,1,4.6203666666666665,3.75,5.0,4.583333333333333,5.0,5.0,4.25,4.666666666666667,4.333333333333333,5.0
qwen/qwen3-vl-8b-instruct,flowers,rulebased,4,5,4.39815,3.8333333333333335,4.75,4.666666666666667,5.0,4.916666666666667,4.333333333333333,3.75,3.5833333333333335,4.75
qwen/qwen3-vl-8b-instruct,pets,axioms_ontology_v2,2,1,2.7314666666666665,1.0,4.083333333333333,3.3333333333333335,3.6666666666666665,5.0,1.0,1.4166666666666667,2.8333333333333335,2.25
qwen/qwen3-vl-8b-instruct,pets,axioms_ontology_v2,2,5,3.0185166666666667,1.0,4.333333333333333,4.0,3.4166666666666665,5.0,1.0,2.0,3.0833333333333335,3.3333333333333335
qwen/qwen3-vl-8b-instruct,pets,axioms_ontology_v2,3,1,3.0,1.0,4.333333333333333,4.333333333333333,3.5833333333333335,5.0,1.1666666666666667,1.4166666666666667,3.1666666666666665,3.0
qwen/qwen3-vl-8b-instruct,pets,axioms_ontology_v2,3,5,3.1203749999999997,1.0,4.25,4.666666666666667,3.5,5.0,1.0,1.8333333333333333,3.25,3.5833333333333335
qwen/qwen3-vl-8b-instruct,pets,axioms_ontology_v2,4,1,2.7870333333333335,1.0,4.0,3.6666666666666665,3.4166666666666665,5.0,1.0,1.25,2.9166666666666665,2.8333333333333335
qwen/qwen3-vl-8b-instruct,pets,axioms_ontology_v2,4,5,3.2222333333333335,1.25,4.5,5.0,3.75,5.0,1.4166666666666667,2.0,3.25,2.8333333333333335
qwen/qwen3-vl-8b-instruct,pets,features,2,1,4.453708333333333,3.5833333333333335,4.833333333333333,5.0,5.0,5.0,4.0,3.0,4.75,4.916666666666667
qwen/qwen3-vl-8b-instruct,pets,features,2,5,4.537041666666666,3.5,5.0,4.666666666666667,5.0,5.0,3.8333333333333335,3.8333333333333335,5.0,5.0
qwen/qwen3-vl-8b-instruct,pets,features,3,1,4.222225,2.6666666666666665,4.833333333333333,5.0,5.0,5.0,3.6666666666666665,2.3333333333333335,4.916666666666667,4.583333333333333
qwen/qwen3-vl-8b-instruct,pets,features,3,5,4.564825,3.3333333333333335,5.0,5.0,5.0,5.0,3.6666666666666665,4.166666666666667,4.916666666666667,5.0
qwen/qwen3-vl-8b-instruct,pets,features,4,1,4.296291666666667,3.0833333333333335,4.916666666666667,5.0,5.0,5.0,3.6666666666666665,2.75,4.583333333333333,4.666666666666667
qwen/qwen3-vl-8b-instruct,pets,features,4,5,4.370383333333334,2.9166666666666665,4.75,5.0,5.0,5.0,3.5833333333333335,3.4166666666666665,4.75,4.916666666666667
qwen/qwen3-vl-8b-instruct,pets,nle,2,1,4.574075,3.8333333333333335,4.666666666666667,5.0,5.0,5.0,3.8333333333333335,4.083333333333333,4.75,5.0
qwen/qwen3-vl-8b-instruct,pets,nle,2,5,4.564808333333333,3.8333333333333335,4.5,5.0,5.0,5.0,3.8333333333333335,4.166666666666667,4.75,5.0
qwen/qwen3-vl-8b-instruct,pets,nle,3,1,4.083324999999999,3.4166666666666665,3.75,4.666666666666667,4.916666666666667,4.75,3.5,2.5833333333333335,4.5,4.666666666666667
qwen/qwen3-vl-8b-instruct,pets,nle,3,5,4.694458333333333,4.083333333333333,4.916666666666667,5.0,5.0,5.0,4.083333333333333,4.25,4.916666666666667,5.0
qwen/qwen3-vl-8b-instruct,pets,nle,4,1,4.435183333333334,3.5833333333333335,4.666666666666667,5.0,4.916666666666667,4.833333333333333,4.083333333333333,3.1666666666666665,4.833333333333333,4.833333333333333
qwen/qwen3-vl-8b-instruct,pets,nle,4,5,4.30555,3.25,4.416666666666667,5.0,5.0,5.0,3.5,2.9166666666666665,4.75,4.916666666666667
qwen/qwen3-vl-8b-instruct,pets,rulebased,2,1,4.629658333333333,3.6666666666666665,5.0,5.0,5.0,5.0,4.166666666666667,4.666666666666667,4.166666666666667,5.0
qwen/qwen3-vl-8b-instruct,pets,rulebased,2,5,4.638916666666667,3.75,4.833333333333333,4.583333333333333,5.0,5.0,4.083333333333333,4.75,4.75,5.0
qwen/qwen3-vl-8b-instruct,pets,rulebased,3,1,4.212958333333334,3.5833333333333335,4.666666666666667,4.166666666666667,5.0,5.0,3.6666666666666665,2.8333333333333335,4.083333333333333,4.916666666666667
qwen/qwen3-vl-8b-instruct,pets,rulebased,3,5,4.527775,3.3333333333333335,4.916666666666667,5.0,5.0,5.0,4.0,4.333333333333333,4.166666666666667,5.0
qwen/qwen3-vl-8b-instruct,pets,rulebased,4,1,4.2037,3.1666666666666665,4.75,4.5,4.916666666666667,5.0,4.0,2.9166666666666665,3.9166666666666665,4.666666666666667
qwen/qwen3-vl-8b-instruct,pets,rulebased,4,5,4.222208333333334,2.8333333333333335,4.916666666666667,5.0,5.0,5.0,3.6666666666666665,2.9166666666666665,3.6666666666666665,5.0
